2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 10:59:16 - [34m[1mLOGS   [0m - Epoch: 1[860/3796]		Batch Time:1.7138		Loss:3.8322		top1:15.6250 (19.0984)		top5:45.8333 (42.4035)
2023-03-28 10:59:33 - [34m[1mLOGS   [0m - Epoch: 1[870/3796]		Batch Time:1.7139		Loss:3.8290		top1:20.8333 (19.1363)		top5:46.8750 (42.4656)
2023-03-28 10:59:50 - [34m[1mLOGS   [0m - Epoch: 1[880/3796]		Batch Time:1.7135		Loss:3.8231		top1:26.0417 (19.2182)		top5:59.3750 (42.5830)
2023-03-28 11:00:07 - [34m[1mLOGS   [0m - Epoch: 1[890/3796]		Batch Time:1.7135		Loss:3.8186		top1:28.1250 (19.2773)		top5:59.3750 (42.6791)
2023-03-28 11:00:24 - [34m[1mLOGS   [0m - Epoch: 1[900/3796]		Batch Time:1.7134		Loss:3.8138		top1:23.9583 (19.3338)		top5:51.0417 (42.7904)
2023-03-28 11:00:42 - [34m[1mLOGS   [0m - Epoch: 1[910/3796]		Batch Time:1.7135		Loss:3.8107		top1:21.8750 (19.3560)		top5:44.7917 (42.8455)
2023-03-28 11:00:58 - [34m[1mLOGS   [0m - Epoch: 1[920/3796]		Batch Time:1.7132		Loss:3.8070		top1:27.0833 (19.4003)		top5:47.9167 (42.9300)
2023-03-28 11:01:16 - [34m[1mLOGS   [0m - Epoch: 1[930/3796]		Batch Time:1.7132		Loss:3.8028		top1:27.0833 (19.4493)		top5:48.9583 (43.0026)
2023-03-28 11:01:32 - [34m[1mLOGS   [0m - Epoch: 1[940/3796]		Batch Time:1.7128		Loss:3.7992		top1:31.2500 (19.5083)		top5:59.3750 (43.0902)
2023-03-28 11:01:49 - [34m[1mLOGS   [0m - Epoch: 1[950/3796]		Batch Time:1.7125		Loss:3.7944		top1:33.3333 (19.5803)		top5:58.3333 (43.1925)
2023-03-28 11:02:06 - [34m[1mLOGS   [0m - Epoch: 1[960/3796]		Batch Time:1.7122		Loss:3.7905		top1:27.0833 (19.6475)		top5:45.8333 (43.2741)
2023-03-28 11:02:23 - [34m[1mLOGS   [0m - Epoch: 1[970/3796]		Batch Time:1.7117		Loss:3.7879		top1:23.9583 (19.6919)		top5:42.7083 (43.3305)
2023-03-28 11:02:40 - [34m[1mLOGS   [0m - Epoch: 1[980/3796]		Batch Time:1.7116		Loss:3.7853		top1:19.7917 (19.7184)		top5:40.6250 (43.3805)
2023-03-28 11:02:56 - [34m[1mLOGS   [0m - Epoch: 1[990/3796]		Batch Time:1.7113		Loss:3.7827		top1:21.8750 (19.7528)		top5:54.1667 (43.4483)
2023-03-28 11:03:13 - [34m[1mLOGS   [0m - Epoch: 1[1000/3796]		Batch Time:1.7112		Loss:3.7795		top1:19.7917 (19.7990)		top5:43.7500 (43.5117)
2023-03-28 11:03:31 - [34m[1mLOGS   [0m - Epoch: 1[1010/3796]		Batch Time:1.7113		Loss:3.7760		top1:32.2917 (19.8494)		top5:54.1667 (43.5800)
2023-03-28 11:03:48 - [34m[1mLOGS   [0m - Epoch: 1[1020/3796]		Batch Time:1.7111		Loss:3.7730		top1:23.9583 (19.8825)		top5:45.8333 (43.6449)
2023-03-28 11:04:04 - [34m[1mLOGS   [0m - Epoch: 1[1030/3796]		Batch Time:1.7107		Loss:3.7692		top1:28.1250 (19.9432)		top5:57.2917 (43.7419)
2023-03-28 11:04:22 - [34m[1mLOGS   [0m - Epoch: 1[1040/3796]		Batch Time:1.7109		Loss:3.7661		top1:31.2500 (19.9738)		top5:53.1250 (43.8040)
2023-03-28 11:04:38 - [34m[1mLOGS   [0m - Epoch: 1[1050/3796]		Batch Time:1.7105		Loss:3.7617		top1:27.0833 (20.0276)		top5:61.4583 (43.8947)
2023-03-28 11:04:55 - [34m[1mLOGS   [0m - Epoch: 1[1060/3796]		Batch Time:1.7101		Loss:3.7590		top1:20.8333 (20.0587)		top5:48.9583 (43.9424)
2023-03-28 11:05:12 - [34m[1mLOGS   [0m - Epoch: 1[1070/3796]		Batch Time:1.7098		Loss:3.7559		top1:22.9167 (20.0990)		top5:46.8750 (43.9961)
2023-03-28 11:05:28 - [34m[1mLOGS   [0m - Epoch: 1[1080/3796]		Batch Time:1.7094		Loss:3.7537		top1:23.9583 (20.1424)		top5:51.0417 (44.0323)
2023-03-28 11:05:45 - [34m[1mLOGS   [0m - Epoch: 1[1090/3796]		Batch Time:1.7090		Loss:3.7488		top1:32.2917 (20.1974)		top5:59.3750 (44.1233)
2023-03-28 11:06:03 - [34m[1mLOGS   [0m - Epoch: 1[1100/3796]		Batch Time:1.7094		Loss:3.7450		top1:28.1250 (20.2515)		top5:57.2917 (44.2079)
2023-03-28 11:06:19 - [34m[1mLOGS   [0m - Epoch: 1[1110/3796]		Batch Time:1.7092		Loss:3.7430		top1:19.7917 (20.2680)		top5:43.7500 (44.2394)
2023-03-28 11:06:37 - [34m[1mLOGS   [0m - Epoch: 1[1120/3796]		Batch Time:1.7095		Loss:3.7405		top1:34.3750 (20.3139)		top5:54.1667 (44.2824)
2023-03-28 11:06:54 - [34m[1mLOGS   [0m - Epoch: 1[1130/3796]		Batch Time:1.7094		Loss:3.7366		top1:22.9167 (20.3719)		top5:52.0833 (44.3597)
2023-03-28 11:07:11 - [34m[1mLOGS   [0m - Epoch: 1[1140/3796]		Batch Time:1.7096		Loss:3.7340		top1:19.7917 (20.4116)		top5:44.7917 (44.4164)
2023-03-28 11:07:28 - [34m[1mLOGS   [0m - Epoch: 1[1150/3796]		Batch Time:1.7097		Loss:3.7318		top1:27.0833 (20.4397)		top5:58.3333 (44.4758)
2023-03-28 11:07:46 - [34m[1mLOGS   [0m - Epoch: 1[1160/3796]		Batch Time:1.7097		Loss:3.7285		top1:21.8750 (20.4906)		top5:50.0000 (44.5629)
2023-03-28 11:08:03 - [34m[1mLOGS   [0m - Epoch: 1[1170/3796]		Batch Time:1.7099		Loss:3.7259		top1:27.0833 (20.5291)		top5:50.0000 (44.6271)
2023-03-28 11:08:20 - [34m[1mLOGS   [0m - Epoch: 1[1180/3796]		Batch Time:1.7099		Loss:3.7225		top1:26.0417 (20.5793)		top5:48.9583 (44.6894)
2023-03-28 11:08:37 - [34m[1mLOGS   [0m - Epoch: 1[1190/3796]		Batch Time:1.7096		Loss:3.7198		top1:26.0417 (20.6252)		top5:50.0000 (44.7331)
2023-03-28 11:08:54 - [34m[1mLOGS   [0m - Epoch: 1[1200/3796]		Batch Time:1.7097		Loss:3.7180		top1:28.1250 (20.6391)		top5:45.8333 (44.7708)
2023-03-28 11:09:11 - [34m[1mLOGS   [0m - Epoch: 1[1210/3796]		Batch Time:1.7096		Loss:3.7147		top1:26.0417 (20.6811)		top5:50.0000 (44.8312)
2023-03-28 11:09:28 - [34m[1mLOGS   [0m - Epoch: 1[1220/3796]		Batch Time:1.7095		Loss:3.7113		top1:28.1250 (20.7267)		top5:54.1667 (44.9077)
2023-03-28 11:09:45 - [34m[1mLOGS   [0m - Epoch: 1[1230/3796]		Batch Time:1.7094		Loss:3.7090		top1:23.9583 (20.7707)		top5:51.0417 (44.9516)
2023-03-28 11:10:02 - [34m[1mLOGS   [0m - Epoch: 1[1240/3796]		Batch Time:1.7093		Loss:3.7064		top1:22.9167 (20.8207)		top5:50.0000 (45.0065)
2023-03-28 11:10:19 - [34m[1mLOGS   [0m - Epoch: 1[1250/3796]		Batch Time:1.7092		Loss:3.7034		top1:17.7083 (20.8483)		top5:46.8750 (45.0573)
2023-03-28 11:10:36 - [34m[1mLOGS   [0m - Epoch: 1[1260/3796]		Batch Time:1.7092		Loss:3.7000		top1:28.1250 (20.9027)		top5:59.3750 (45.1270)
2023-03-28 11:10:53 - [34m[1mLOGS   [0m - Epoch: 1[1270/3796]		Batch Time:1.7090		Loss:3.6966		top1:23.9583 (20.9432)		top5:53.1250 (45.1957)
2023-03-28 11:11:10 - [34m[1mLOGS   [0m - Epoch: 1[1280/3796]		Batch Time:1.7090		Loss:3.6939		top1:23.9583 (20.9813)		top5:45.8333 (45.2389)
2023-03-28 11:11:27 - [34m[1mLOGS   [0m - Epoch: 1[1290/3796]		Batch Time:1.7091		Loss:3.6907		top1:30.2083 (21.0367)		top5:53.1250 (45.3137)
2023-03-28 11:11:44 - [34m[1mLOGS   [0m - Epoch: 1[1300/3796]		Batch Time:1.7092		Loss:3.6879		top1:29.1667 (21.0767)		top5:57.2917 (45.3689)
2023-03-28 11:12:01 - [34m[1mLOGS   [0m - Epoch: 1[1310/3796]		Batch Time:1.7092		Loss:3.6844		top1:22.9167 (21.1233)		top5:48.9583 (45.4313)
2023-03-28 11:12:19 - [34m[1mLOGS   [0m - Epoch: 1[1320/3796]		Batch Time:1.7093		Loss:3.6811		top1:21.8750 (21.1700)		top5:50.0000 (45.4911)
2023-03-28 11:12:35 - [34m[1mLOGS   [0m - Epoch: 1[1330/3796]		Batch Time:1.7091		Loss:3.6788		top1:23.9583 (21.1879)		top5:54.1667 (45.5430)
2023-03-28 11:12:53 - [34m[1mLOGS   [0m - Epoch: 1[1340/3796]		Batch Time:1.7092		Loss:3.6759		top1:27.0833 (21.2272)		top5:48.9583 (45.6050)
2023-03-28 11:13:10 - [34m[1mLOGS   [0m - Epoch: 1[1350/3796]		Batch Time:1.7094		Loss:3.6734		top1:20.8333 (21.2589)		top5:52.0833 (45.6660)
2023-03-28 11:13:28 - [34m[1mLOGS   [0m - Epoch: 1[1360/3796]		Batch Time:1.7098		Loss:3.6709		top1:27.0833 (21.3040)		top5:54.1667 (45.7246)
2023-03-28 11:13:45 - [34m[1mLOGS   [0m - Epoch: 1[1370/3796]		Batch Time:1.7099		Loss:3.6685		top1:30.2083 (21.3371)		top5:53.1250 (45.7680)
2023-03-28 11:14:02 - [34m[1mLOGS   [0m - Epoch: 1[1380/3796]		Batch Time:1.7099		Loss:3.6664		top1:22.9167 (21.3583)		top5:52.0833 (45.8243)
2023-03-28 11:14:19 - [34m[1mLOGS   [0m - Epoch: 1[1390/3796]		Batch Time:1.7099		Loss:3.6637		top1:23.9583 (21.3890)		top5:55.2083 (45.8895)
2023-03-28 11:14:36 - [34m[1mLOGS   [0m - Epoch: 1[1400/3796]		Batch Time:1.7097		Loss:3.6615		top1:21.8750 (21.4267)		top5:52.0833 (45.9337)
2023-03-28 11:14:53 - [34m[1mLOGS   [0m - Epoch: 1[1410/3796]		Batch Time:1.7094		Loss:3.6588		top1:25.0000 (21.4653)		top5:44.7917 (45.9802)
2023-03-28 11:15:09 - [34m[1mLOGS   [0m - Epoch: 1[1420/3796]		Batch Time:1.7092		Loss:3.6566		top1:23.9583 (21.4975)		top5:50.0000 (46.0342)
2023-03-28 11:15:26 - [34m[1mLOGS   [0m - Epoch: 1[1430/3796]		Batch Time:1.7091		Loss:3.6536		top1:32.2917 (21.5256)		top5:60.4167 (46.0961)
2023-03-28 11:15:43 - [34m[1mLOGS   [0m - Epoch: 1[1440/3796]		Batch Time:1.7089		Loss:3.6503		top1:43.7500 (21.5866)		top5:64.5833 (46.1666)
2023-03-28 11:16:00 - [34m[1mLOGS   [0m - Epoch: 1[1450/3796]		Batch Time:1.7089		Loss:3.6473		top1:26.0417 (21.6273)		top5:58.3333 (46.2318)
2023-03-28 11:16:17 - [34m[1mLOGS   [0m - Epoch: 1[1460/3796]		Batch Time:1.7087		Loss:3.6454		top1:26.0417 (21.6597)		top5:53.1250 (46.2747)
2023-03-28 11:16:34 - [34m[1mLOGS   [0m - Epoch: 1[1470/3796]		Batch Time:1.7088		Loss:3.6433		top1:23.9583 (21.6916)		top5:51.0417 (46.3120)
2023-03-28 11:16:51 - [34m[1mLOGS   [0m - Epoch: 1[1480/3796]		Batch Time:1.7089		Loss:3.6405		top1:26.0417 (21.7407)		top5:56.2500 (46.3601)
2023-03-28 11:17:08 - [34m[1mLOGS   [0m - Epoch: 1[1490/3796]		Batch Time:1.7087		Loss:3.6383		top1:25.0000 (21.7856)		top5:52.0833 (46.4153)
2023-03-28 11:17:25 - [34m[1mLOGS   [0m - Epoch: 1[1500/3796]		Batch Time:1.7085		Loss:3.6357		top1:25.0000 (21.8132)		top5:57.2917 (46.4649)
2023-03-28 11:17:42 - [34m[1mLOGS   [0m - Epoch: 1[1510/3796]		Batch Time:1.7082		Loss:3.6331		top1:23.9583 (21.8371)		top5:61.4583 (46.5220)
2023-03-28 11:17:59 - [34m[1mLOGS   [0m - Epoch: 1[1520/3796]		Batch Time:1.7081		Loss:3.6308		top1:23.9583 (21.8716)		top5:52.0833 (46.5723)
2023-03-28 11:18:16 - [34m[1mLOGS   [0m - Epoch: 1[1530/3796]		Batch Time:1.7080		Loss:3.6285		top1:32.2917 (21.9083)		top5:50.0000 (46.6165)
2023-03-28 11:18:32 - [34m[1mLOGS   [0m - Epoch: 1[1540/3796]		Batch Time:1.7077		Loss:3.6260		top1:23.9583 (21.9494)		top5:50.0000 (46.6580)
2023-03-28 11:18:49 - [34m[1mLOGS   [0m - Epoch: 1[1550/3796]		Batch Time:1.7076		Loss:3.6240		top1:22.9167 (21.9710)		top5:54.1667 (46.6997)
2023-03-28 11:19:06 - [34m[1mLOGS   [0m - Epoch: 1[1560/3796]		Batch Time:1.7073		Loss:3.6210		top1:31.2500 (22.0165)		top5:51.0417 (46.7616)
2023-03-28 11:19:22 - [34m[1mLOGS   [0m - Epoch: 1[1570/3796]		Batch Time:1.7071		Loss:3.6190		top1:20.8333 (22.0355)		top5:57.2917 (46.8027)
2023-03-28 11:19:39 - [34m[1mLOGS   [0m - Epoch: 1[1580/3796]		Batch Time:1.7069		Loss:3.6173		top1:23.9583 (22.0516)		top5:50.0000 (46.8381)
2023-03-28 11:19:56 - [34m[1mLOGS   [0m - Epoch: 1[1590/3796]		Batch Time:1.7066		Loss:3.6152		top1:31.2500 (22.0924)		top5:56.2500 (46.8842)
2023-03-28 11:20:13 - [34m[1mLOGS   [0m - Epoch: 1[1600/3796]		Batch Time:1.7066		Loss:3.6128		top1:25.0000 (22.1118)		top5:52.0833 (46.9323)
2023-03-28 11:20:30 - [34m[1mLOGS   [0m - Epoch: 1[1610/3796]		Batch Time:1.7065		Loss:3.6101		top1:22.9167 (22.1459)		top5:44.7917 (46.9797)
2023-03-28 11:20:47 - [34m[1mLOGS   [0m - Epoch: 1[1620/3796]		Batch Time:1.7063		Loss:3.6075		top1:26.0417 (22.1757)		top5:53.1250 (47.0350)
2023-03-28 11:21:03 - [34m[1mLOGS   [0m - Epoch: 1[1630/3796]		Batch Time:1.7061		Loss:3.6051		top1:33.3333 (22.2154)		top5:53.1250 (47.0800)
2023-03-28 11:21:20 - [34m[1mLOGS   [0m - Epoch: 1[1640/3796]		Batch Time:1.7058		Loss:3.6031		top1:26.0417 (22.2311)		top5:57.2917 (47.1219)
2023-03-28 11:21:36 - [34m[1mLOGS   [0m - Epoch: 1[1650/3796]		Batch Time:1.7055		Loss:3.6010		top1:33.3333 (22.2687)		top5:55.2083 (47.1703)
2023-03-28 11:21:53 - [34m[1mLOGS   [0m - Epoch: 1[1660/3796]		Batch Time:1.7053		Loss:3.5987		top1:28.1250 (22.3033)		top5:58.3333 (47.2168)
2023-03-28 11:22:10 - [34m[1mLOGS   [0m - Epoch: 1[1670/3796]		Batch Time:1.7052		Loss:3.5957		top1:33.3333 (22.3556)		top5:55.2083 (47.2765)
2023-03-28 11:22:27 - [34m[1mLOGS   [0m - Epoch: 1[1680/3796]		Batch Time:1.7051		Loss:3.5935		top1:26.0417 (22.3875)		top5:55.2083 (47.3187)
2023-03-28 11:22:44 - [34m[1mLOGS   [0m - Epoch: 1[1690/3796]		Batch Time:1.7049		Loss:3.5905		top1:30.2083 (22.4313)		top5:61.4583 (47.3826)
2023-03-28 11:23:01 - [34m[1mLOGS   [0m - Epoch: 1[1700/3796]		Batch Time:1.7048		Loss:3.5881		top1:29.1667 (22.4721)		top5:60.4167 (47.4353)
2023-03-28 11:23:17 - [34m[1mLOGS   [0m - Epoch: 1[1710/3796]		Batch Time:1.7048		Loss:3.5863		top1:23.9583 (22.4923)		top5:53.1250 (47.4735)
2023-03-28 11:23:34 - [34m[1mLOGS   [0m - Epoch: 1[1720/3796]		Batch Time:1.7045		Loss:3.5846		top1:25.0000 (22.5311)		top5:61.4583 (47.5148)
2023-03-28 11:23:51 - [34m[1mLOGS   [0m - Epoch: 1[1730/3796]		Batch Time:1.7043		Loss:3.5821		top1:29.1667 (22.5628)		top5:51.0417 (47.5694)
2023-03-28 11:24:08 - [34m[1mLOGS   [0m - Epoch: 1[1740/3796]		Batch Time:1.7042		Loss:3.5807		top1:23.9583 (22.5906)		top5:42.7083 (47.5996)
2023-03-28 11:24:24 - [34m[1mLOGS   [0m - Epoch: 1[1750/3796]		Batch Time:1.7039		Loss:3.5789		top1:27.0833 (22.6109)		top5:51.0417 (47.6371)
2023-03-28 11:24:41 - [34m[1mLOGS   [0m - Epoch: 1[1760/3796]		Batch Time:1.7037		Loss:3.5765		top1:25.0000 (22.6523)		top5:60.4167 (47.6925)
2023-03-28 11:24:57 - [34m[1mLOGS   [0m - Epoch: 1[1770/3796]		Batch Time:1.7035		Loss:3.5747		top1:27.0833 (22.6832)		top5:54.1667 (47.7290)
2023-03-28 11:25:14 - [34m[1mLOGS   [0m - Epoch: 1[1780/3796]		Batch Time:1.7034		Loss:3.5736		top1:29.1667 (22.6985)		top5:58.3333 (47.7599)
2023-03-28 11:25:31 - [34m[1mLOGS   [0m - Epoch: 1[1790/3796]		Batch Time:1.7032		Loss:3.5715		top1:39.5833 (22.7399)		top5:60.4167 (47.8015)
2023-03-28 11:25:48 - [34m[1mLOGS   [0m - Epoch: 1[1800/3796]		Batch Time:1.7032		Loss:3.5698		top1:29.1667 (22.7640)		top5:53.1250 (47.8449)
2023-03-28 11:26:05 - [34m[1mLOGS   [0m - Epoch: 1[1810/3796]		Batch Time:1.7030		Loss:3.5681		top1:30.2083 (22.7982)		top5:57.2917 (47.8822)
2023-03-28 11:26:21 - [34m[1mLOGS   [0m - Epoch: 1[1820/3796]		Batch Time:1.7028		Loss:3.5666		top1:33.3333 (22.8211)		top5:60.4167 (47.9218)
2023-03-28 11:26:38 - [34m[1mLOGS   [0m - Epoch: 1[1830/3796]		Batch Time:1.7026		Loss:3.5643		top1:29.1667 (22.8564)		top5:58.3333 (47.9684)
2023-03-28 11:26:55 - [34m[1mLOGS   [0m - Epoch: 1[1840/3796]		Batch Time:1.7024		Loss:3.5622		top1:28.1250 (22.8810)		top5:54.1667 (48.0055)
2023-03-28 11:27:11 - [34m[1mLOGS   [0m - Epoch: 1[1850/3796]		Batch Time:1.7021		Loss:3.5604		top1:28.1250 (22.9105)		top5:56.2500 (48.0433)
2023-03-28 11:27:28 - [34m[1mLOGS   [0m - Epoch: 1[1860/3796]		Batch Time:1.7021		Loss:3.5586		top1:34.3750 (22.9424)		top5:56.2500 (48.0756)
2023-03-28 11:27:45 - [34m[1mLOGS   [0m - Epoch: 1[1870/3796]		Batch Time:1.7021		Loss:3.5562		top1:27.0833 (22.9835)		top5:55.2083 (48.1305)
2023-03-28 11:28:02 - [34m[1mLOGS   [0m - Epoch: 1[1880/3796]		Batch Time:1.7020		Loss:3.5540		top1:35.4167 (23.0175)		top5:56.2500 (48.1675)
2023-03-28 11:28:19 - [34m[1mLOGS   [0m - Epoch: 1[1890/3796]		Batch Time:1.7018		Loss:3.5519		top1:27.0833 (23.0489)		top5:50.0000 (48.2059)
2023-03-28 11:28:36 - [34m[1mLOGS   [0m - Epoch: 1[1900/3796]		Batch Time:1.7018		Loss:3.5496		top1:32.2917 (23.0832)		top5:56.2500 (48.2537)
2023-03-28 11:28:52 - [34m[1mLOGS   [0m - Epoch: 1[1910/3796]		Batch Time:1.7017		Loss:3.5472		top1:32.2917 (23.1167)		top5:50.0000 (48.3048)
2023-03-28 11:29:10 - [34m[1mLOGS   [0m - Epoch: 1[1920/3796]		Batch Time:1.7019		Loss:3.5446		top1:30.2083 (23.1580)		top5:58.3333 (48.3684)
2023-03-28 11:29:27 - [34m[1mLOGS   [0m - Epoch: 1[1930/3796]		Batch Time:1.7019		Loss:3.5428		top1:26.0417 (23.1880)		top5:51.0417 (48.4097)
2023-03-28 11:29:44 - [34m[1mLOGS   [0m - Epoch: 1[1940/3796]		Batch Time:1.7018		Loss:3.5406		top1:28.1250 (23.2167)		top5:61.4583 (48.4657)
2023-03-28 11:30:01 - [34m[1mLOGS   [0m - Epoch: 1[1950/3796]		Batch Time:1.7019		Loss:3.5384		top1:32.2917 (23.2520)		top5:56.2500 (48.5029)
2023-03-28 11:30:18 - [34m[1mLOGS   [0m - Epoch: 1[1960/3796]		Batch Time:1.7018		Loss:3.5371		top1:19.7917 (23.2773)		top5:45.8333 (48.5382)
2023-03-28 11:30:35 - [34m[1mLOGS   [0m - Epoch: 1[1970/3796]		Batch Time:1.7019		Loss:3.5356		top1:21.8750 (23.2982)		top5:48.9583 (48.5768)
2023-03-28 11:30:52 - [34m[1mLOGS   [0m - Epoch: 1[1980/3796]		Batch Time:1.7020		Loss:3.5343		top1:19.7917 (23.3237)		top5:51.0417 (48.6087)
2023-03-28 11:31:09 - [34m[1mLOGS   [0m - Epoch: 1[1990/3796]		Batch Time:1.7020		Loss:3.5325		top1:28.1250 (23.3561)		top5:53.1250 (48.6444)
2023-03-28 11:31:26 - [34m[1mLOGS   [0m - Epoch: 1[2000/3796]		Batch Time:1.7019		Loss:3.5304		top1:21.8750 (23.3857)		top5:56.2500 (48.6840)
2023-03-28 11:31:43 - [34m[1mLOGS   [0m - Epoch: 1[2010/3796]		Batch Time:1.7017		Loss:3.5287		top1:21.8750 (23.4165)		top5:50.0000 (48.7195)
2023-03-28 11:32:00 - [34m[1mLOGS   [0m - Epoch: 1[2020/3796]		Batch Time:1.7018		Loss:3.5267		top1:32.2917 (23.4465)		top5:54.1667 (48.7609)
2023-03-28 11:32:17 - [34m[1mLOGS   [0m - Epoch: 1[2030/3796]		Batch Time:1.7018		Loss:3.5246		top1:28.1250 (23.4855)		top5:53.1250 (48.8070)
2023-03-28 11:32:35 - [34m[1mLOGS   [0m - Epoch: 1[2040/3796]		Batch Time:1.7021		Loss:3.5227		top1:29.1667 (23.5128)		top5:50.0000 (48.8445)
2023-03-28 11:32:52 - [34m[1mLOGS   [0m - Epoch: 1[2050/3796]		Batch Time:1.7024		Loss:3.5208		top1:30.2083 (23.5398)		top5:54.1667 (48.8827)
2023-03-28 11:33:09 - [34m[1mLOGS   [0m - Epoch: 1[2060/3796]		Batch Time:1.7023		Loss:3.5189		top1:28.1250 (23.5611)		top5:55.2083 (48.9250)
2023-03-28 11:33:26 - [34m[1mLOGS   [0m - Epoch: 1[2070/3796]		Batch Time:1.7022		Loss:3.5171		top1:30.2083 (23.5902)		top5:55.2083 (48.9518)
2023-03-28 11:33:43 - [34m[1mLOGS   [0m - Epoch: 1[2080/3796]		Batch Time:1.7022		Loss:3.5156		top1:31.2500 (23.6170)		top5:59.3750 (48.9894)
2023-03-28 11:34:00 - [34m[1mLOGS   [0m - Epoch: 1[2090/3796]		Batch Time:1.7021		Loss:3.5136		top1:25.0000 (23.6430)		top5:47.9167 (49.0251)
2023-03-28 11:34:17 - [34m[1mLOGS   [0m - Epoch: 1[2100/3796]		Batch Time:1.7021		Loss:3.5117		top1:27.0833 (23.6599)		top5:62.5000 (49.0634)
2023-03-28 11:34:34 - [34m[1mLOGS   [0m - Epoch: 1[2110/3796]		Batch Time:1.7022		Loss:3.5094		top1:39.5833 (23.6934)		top5:65.6250 (49.1083)
2023-03-28 11:34:51 - [34m[1mLOGS   [0m - Epoch: 1[2120/3796]		Batch Time:1.7023		Loss:3.5079		top1:29.1667 (23.7157)		top5:62.5000 (49.1430)
2023-03-28 11:35:09 - [34m[1mLOGS   [0m - Epoch: 1[2130/3796]		Batch Time:1.7025		Loss:3.5059		top1:27.0833 (23.7618)		top5:55.2083 (49.1842)
2023-03-28 11:35:26 - [34m[1mLOGS   [0m - Epoch: 1[2140/3796]		Batch Time:1.7024		Loss:3.5038		top1:28.1250 (23.7919)		top5:52.0833 (49.2230)
2023-03-28 11:35:42 - [34m[1mLOGS   [0m - Epoch: 1[2150/3796]		Batch Time:1.7024		Loss:3.5020		top1:25.0000 (23.8160)		top5:54.1667 (49.2629)
2023-03-28 11:36:00 - [34m[1mLOGS   [0m - Epoch: 1[2160/3796]		Batch Time:1.7024		Loss:3.4999		top1:33.3333 (23.8383)		top5:57.2917 (49.3054)
2023-03-28 11:36:17 - [34m[1mLOGS   [0m - Epoch: 1[2170/3796]		Batch Time:1.7028		Loss:3.4984		top1:22.9167 (23.8629)		top5:52.0833 (49.3417)
2023-03-28 11:36:34 - [34m[1mLOGS   [0m - Epoch: 1[2180/3796]		Batch Time:1.7028		Loss:3.4963		top1:29.1667 (23.8962)		top5:53.1250 (49.3777)
2023-03-28 11:36:52 - [34m[1mLOGS   [0m - Epoch: 1[2190/3796]		Batch Time:1.7029		Loss:3.4939		top1:31.2500 (23.9384)		top5:62.5000 (49.4290)
2023-03-28 11:37:09 - [34m[1mLOGS   [0m - Epoch: 1[2200/3796]		Batch Time:1.7031		Loss:3.4922		top1:30.2083 (23.9626)		top5:55.2083 (49.4647)
2023-03-28 11:37:26 - [34m[1mLOGS   [0m - Epoch: 1[2210/3796]		Batch Time:1.7032		Loss:3.4901		top1:28.1250 (23.9937)		top5:62.5000 (49.5034)
2023-03-28 11:37:44 - [34m[1mLOGS   [0m - Epoch: 1[2220/3796]		Batch Time:1.7033		Loss:3.4885		top1:32.2917 (24.0301)		top5:62.5000 (49.5427)
2023-03-28 11:38:01 - [34m[1mLOGS   [0m - Epoch: 1[2230/3796]		Batch Time:1.7033		Loss:3.4870		top1:31.2500 (24.0568)		top5:55.2083 (49.5798)
2023-03-28 11:38:18 - [34m[1mLOGS   [0m - Epoch: 1[2240/3796]		Batch Time:1.7034		Loss:3.4848		top1:31.2500 (24.0871)		top5:63.5417 (49.6193)
2023-03-28 11:38:35 - [34m[1mLOGS   [0m - Epoch: 1[2250/3796]		Batch Time:1.7033		Loss:3.4836		top1:32.2917 (24.1101)		top5:57.2917 (49.6455)
2023-03-28 11:38:52 - [34m[1mLOGS   [0m - Epoch: 1[2260/3796]		Batch Time:1.7034		Loss:3.4820		top1:31.2500 (24.1385)		top5:61.4583 (49.6766)
2023-03-28 11:39:09 - [34m[1mLOGS   [0m - Epoch: 1[2270/3796]		Batch Time:1.7033		Loss:3.4800		top1:34.3750 (24.1831)		top5:57.2917 (49.7170)
2023-03-28 11:39:26 - [34m[1mLOGS   [0m - Epoch: 1[2280/3796]		Batch Time:1.7034		Loss:3.4785		top1:39.5833 (24.2141)		top5:60.4167 (49.7443)
2023-03-28 11:39:43 - [34m[1mLOGS   [0m - Epoch: 1[2290/3796]		Batch Time:1.7033		Loss:3.4775		top1:32.2917 (24.2298)		top5:60.4167 (49.7690)
2023-03-28 11:40:00 - [34m[1mLOGS   [0m - Epoch: 1[2300/3796]		Batch Time:1.7034		Loss:3.4760		top1:27.0833 (24.2549)		top5:56.2500 (49.8049)
